--------------------------------------------------------------------------------
1st run
  '+ 0.024*"tell"'),
 (25,
  '0.073*"full" + 0.050*"effort" + 0.048*"set" + 0.041*"enter" + 0.039*"limit" '
  '+ 0.035*"have" + 0.032*"consumer" + 0.030*"sign" + 0.029*"let" + '
  '0.025*"read"'),
 (39,
  '0.349*"patient" + 0.139*"drug" + 0.061*"lead" + 0.037*"prescribe" + '
  '0.033*"line" + 0.020*"extra" + 0.019*"opportunity" + 0.018*"difficult" + '
  '0.017*"attention" + 0.016*"minute"'),
 (10,
  '0.233*"government" + 0.090*"money" + 0.089*"teach" + 0.071*"tax" + '
  '0.065*"order" + 0.057*"option" + 0.044*"save" + 0.035*"waste" + '
  '0.025*"brand" + 0.022*"aspect"'),
 (18,
  '0.200*"school" + 0.087*"student" + 0.061*"day" + 0.054*"american" + '
  '0.050*"type" + 0.040*"inform" + 0.040*"private" + 0.034*"finance" + '
  '0.032*"law" + 0.028*"educational"'),
 (19,
  '0.352*"not" + 0.218*"do" + 0.100*"be" + 0.055*"feel" + 0.027*"practice" + '
  '0.025*"charge" + 0.024*"run" + 0.013*"influence" + 0.013*"majority" + '
  '0.011*"average"'),
 (7,
  '0.442*"doctor" + 0.219*"time" + 0.058*"visit" + 0.037*"surgery" + '
  '0.014*"neighborhood" + 0.013*"everyday" + 0.013*"determine" + '
  '0.010*"training" + 0.009*"fill" + 0.008*"travel"'),
 (5,
  '0.173*"medical" + 0.128*"afford" + 0.079*"lot" + 0.076*"technology" + '
  '0.071*"cheap" + 0.053*"expensive" + 0.049*"hard" + 0.047*"treatment" + '
  '0.036*"understand" + 0.032*"ambulance"'),
 (9,
  '0.454*"healthcare" + 0.182*"system" + 0.042*"big" + 0.033*"reform" + '
  '0.031*"nation" + 0.019*"universal" + 0.017*"compare" + 0.011*"nice" + '
  '0.011*"today" + 0.008*"medically"'),
 (11,
  '0.079*"state" + 0.044*"easy" + 0.042*"create" + 0.035*"step" + '
  '0.034*"month" + 0.033*"dollar" + 0.029*"condition" + 0.028*"end" + '
  '0.026*"effect" + 0.025*"fix"'),
 (15,
  '0.312*"make" + 0.280*"insurance" + 0.093*"company" + 0.028*"payment" + '
  '0.025*"med" + 0.024*"turn" + 0.022*"choice" + 0.016*"regulate" + '
  '0.015*"customer" + 0.013*"priority"'),
 (32,
  '0.317*"people" + 0.232*"health" + 0.197*"care" + 0.100*"hospital" + '
  '0.029*"bad" + 0.022*"provider" + 0.017*"offer" + 0.005*"realize" + '
  '0.005*"follow" + 0.005*"specific"')]


ldamallet Num Topics = 5  has Coherence Value of 0.3908
ldamallet Num Topics = 10  has Coherence Value of 0.3415
ldamallet Num Topics = 15  has Coherence Value of 0.3489
ldamallet Num Topics = 20  has Coherence Value of 0.3699
ldamallet Num Topics = 25  has Coherence Value of 0.3924
ldamallet Num Topics = 30  has Coherence Value of 0.426
ldamallet Num Topics = 35  has Coherence Value of 0.4419
ldamallet Num Topics = 40  has Coherence Value of 0.4496
ldamallet Num Topics = 45  has Coherence Value of 0.4803
ldamallet Num Topics = 50  has Coherence Value of 0.4788

Optimal LDA MALLET Topics

[(25,
  '0.405*"time" + 0.090*"lot" + 0.051*"employee" + 0.043*"long" + 0.023*"fill" '
  '+ 0.018*"resource" + 0.018*"ensure" + 0.018*"screen" + 0.018*"depend" + '
  '0.014*"wrong"'),
 (39,
  '0.116*"disease" + 0.097*"prevent" + 0.082*"find" + 0.073*"research" + '
  '0.071*"cure" + 0.069*"illness" + 0.052*"cancer" + 0.047*"charge" + '
  '0.047*"preventive" + 0.035*"risk"'),
 (36,
  '0.340*"hospital" + 0.074*"staff" + 0.074*"order" + 0.063*"cut" + '
  '0.046*"train" + 0.021*"fully" + 0.021*"hire" + 0.019*"machine" + '
  '0.019*"buy" + 0.017*"properly"'),
 (33,
  '0.326*"government" + 0.055*"private" + 0.048*"decide" + 0.038*"step" + '
  '0.030*"hand" + 0.025*"receive" + 0.021*"economy" + 0.021*"fact" + '
  '0.021*"honestly" + 0.019*"result"'),
 (26,
  '0.088*"put" + 0.068*"general" + 0.054*"body" + 0.048*"product" + '
  '0.038*"break" + 0.036*"public" + 0.030*"harm" + 0.030*"effort" + '
  '0.028*"average" + 0.028*"base"'),
 (35,
  '0.469*"money" + 0.105*"spend" + 0.082*"save" + 0.030*"waste" + 0.025*"put" '
  '+ 0.017*"pocket" + 0.013*"stop" + 0.013*"worry" + 0.013*"survive" + '
  '0.011*"expensive"'),
 (14,
  '0.235*"good" + 0.109*"idea" + 0.107*"benefit" + 0.103*"american" + '
  '0.067*"health" + 0.024*"great" + 0.016*"handle" + 0.016*"achieve" + '
  '0.016*"sound" + 0.014*"realize"'),
 (4,
  '0.442*"people" + 0.194*"afford" + 0.055*"sick" + 0.018*"monitor" + '
  '0.017*"answer" + 0.017*"extra" + 0.013*"opinion" + 0.013*"disabled" + '
  '0.013*"pain" + 0.013*"rich"'),
 (31,
  '0.137*"technology" + 0.089*"increase" + 0.078*"quality" + 0.049*"decrease" '
  '+ 0.048*"change" + 0.034*"great" + 0.034*"equipment" + 0.032*"people" + '
  '0.029*"play" + 0.021*"include"'),
 (17,
  '0.454*"healthcare" + 0.093*"receive" + 0.082*"provider" + 0.029*"future" + '
  '0.027*"reward" + 0.016*"benefit" + 0.014*"primary" + 0.014*"prepare" + '
  '0.012*"equally" + 0.012*"paycheck"'),
 (1,
  '0.112*"day" + 0.104*"country" + 0.094*"america" + 0.075*"citizen" + '
  '0.054*"world" + 0.048*"nation" + 0.040*"reform" + 0.037*"back" + '
  '0.033*"die" + 0.027*"line"'),
 (6,
  '0.061*"understand" + 0.047*"affect" + 0.045*"bad" + 0.041*"condition" + '
  '0.035*"common" + 0.029*"large" + 0.028*"develop" + 0.028*"show" + '
  '0.026*"accident" + 0.026*"add"'),
 (0,
  '0.166*"family" + 0.097*"feel" + 0.067*"home" + 0.055*"elderly" + '
  '0.043*"abuse" + 0.041*"stay" + 0.037*"love" + 0.030*"set" + 0.026*"nursing" '
  '+ 0.022*"professional"'),
 (44,
  '0.477*"health" + 0.350*"care" + 0.013*"long_term" + 0.007*"couple" + '
  '0.007*"maintain" + 0.005*"distribute" + 0.005*"enforce" + 0.005*"attend" + '
  '0.005*"invent" + 0.003*"senior"'),
 (27,
  '0.501*"people" + 0.085*"easy" + 0.045*"medicaid" + 0.041*"medicare" + '
  '0.041*"cheap" + 0.018*"avoid" + 0.012*"field" + 0.012*"important" + '
  '0.008*"obvious" + 0.008*"motivate"'),
 (43,
  '0.164*"thing" + 0.127*"educate" + 0.103*"start" + 0.072*"age" + '
  '0.068*"young" + 0.048*"agree" + 0.031*"lack" + 0.028*"preventative" + '
  '0.020*"address" + 0.018*"rest"'),
 (15,
  '0.102*"create" + 0.085*"focus" + 0.068*"information" + 0.062*"make" + '
  '0.057*"type" + 0.038*"main" + 0.038*"poor" + 0.034*"encourage" + '
  '0.026*"equal" + 0.023*"industry"'),
 (20,
  '0.194*"make" + 0.168*"person" + 0.144*"give" + 0.040*"fix" + 0.038*"effect" '
  '+ 0.034*"call" + 0.034*"control" + 0.020*"current" + 0.016*"treatment" + '
  '0.016*"costly"'),
 (9,
  '0.095*"cover" + 0.090*"amount" + 0.081*"plan" + 0.075*"individual" + '
  '0.061*"surgery" + 0.046*"case" + 0.037*"area" + 0.033*"process" + '
  '0.031*"coverage" + 0.029*"possibly"'),
 (13,
  '0.228*"problem" + 0.107*"issue" + 0.084*"big" + 0.054*"part" + '
  '0.034*"business" + 0.025*"solve" + 0.021*"city" + 0.021*"majority" + '
  '0.019*"involve" + 0.019*"standard"')]

Saving current sentence wise analysis of model to:  /home/akshay/Rest/Practice/topic-model-temp/Output_Files/health_LDA_12-04-2018_20-11-51.csv

Saving SORTED current sentence wise analysis of model to:  /home/akshay/Rest/Practice/topic-model-temp/Output_Files/SORTED_health_LDA_12-04-2018_20-11-51.csv

Saving current sentence wise analysis of model to:  /home/akshay/Rest/Practice/topic-model-temp/Output_Files/health_LSI_12-04-2018_20-11-51.csv

Saving SORTED current sentence wise analysis of model to:  /home/akshay/Rest/Practice/topic-model-temp/Output_Files/SORTED_health_LSI_12-04-2018_20-11-51.csv

Saving current sentence wise analysis of model to:  /home/akshay/Rest/Practice/topic-model-temp/Output_Files/health_LDAMallet_12-04-2018_20-11-51.csv

Saving SORTED current sentence wise analysis of model to:  /home/akshay/Rest/Practice/topic-model-temp/Output_Files/SORTED_health_LDAMallet_12-04-2018_20-11-51.csv
